==> Applying kernel patch: 0001-mm-page-reporting-skip-merge-with-reported-buddy.patch
patching file mm/page_alloc.c
  SYNC    include/config/auto.conf.cmd
  GEN     arch/x86/include/generated/asm/orc_hash.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  HOSTCC  arch/x86/tools/relocs_32.o
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  UPD     include/generated/compile.h
  HOSTCC  scripts/kallsyms
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  DESCEND objtool
  HOSTCC  scripts/selinux/genheaders/genheaders
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  UPD     include/config/kernel.release
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/sorttable
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/asn1_compiler
  INSTALL /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/include/subcmd/run-command.h
  INSTALL libsubcmd_headers
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/exec-cmd.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/help.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/pager.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/parse-options.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/run-command.o
  HOSTLD  arch/x86/tools/relocs
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/sigchain.o
  CC      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/subcmd-config.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  LD      /mnt/shared-500G/kernel-build-x86_64/linux-6.12.20/tools/objtool/libsubcmd/libsubcmd-in.o
